item_id,item_name,size_name,description,packaging,image,Tax,main_category,sub_category,price,tags,addons,timings,sequence
16683120,Ginger Chicken Gravy,,"<b>Ginger Chicken Gravy</b> is a flavorful dish where tender chicken is cooked in a rich, aromatic gravy made with fresh ginger and other spices. The ginger imparts a sharp, zesty flavor that pairs beautifully with the savory chicken, making it a delicious and comforting dish.&nbsp;",0,3411/Chilli-Chicken-Gravy.jpg,,Main Course,Non-Veg Main Course,500,"non-veg,services",,,105
16683122,Pepper Chicken Gravy,,"<b>Pepper Chicken Gravy</b> is a flavorful and aromatic dish made with tender chicken pieces, cooked in a spicy and aromatic pepper sauce.&nbsp;",0,3411/Pepper-Chicken-Gravy.jpg,,Main Course,Non-Veg Main Course,550,"non-veg,services",,,106
16683124,Chilli Chicken Gravy,,"<b>Chilli Chicken Gravy</b> is a popular dish known for its bold, spicy, and tangy flavors. The chicken is cooked in a flavorful sauce made with soy sauce, vinegar, and a variety of spices, creating a delicious gravy.",0,3411/Chilli-Chicken-Gravy.jpg,,Main Course,Non-Veg Main Course,500,"non-veg,services",,,107
16683126,Kadai Mutton,,"<b>Kadai Mutton</b> is a popular and delicious North Indian dish, made with tender mutton cooked in a wok-like pan called a ""kadai."" It’s a flavorful, dry curry that features mutton cooked with tomatoes, onions, and a mix of spices.&nbsp;",0,3411/Kadai-Mutton.jpg,,Main Course,Non-Veg Main Course,585,"non-veg,services",,,108
16683128,Mutton Chettinad,,"<b>Mutton Chettinad</b> is a popular, spicy, and aromatic dish from the Chettinad region of Tamil Nadu, India. Known for its bold flavors, the dish is made with tender mutton pieces cooked in a rich, spicy gravy featuring a blend of freshly ground Chettinad spices.&nbsp;",0,3411/Mutton-Chettinad.jpg,,Main Course,Non-Veg Main Course,585,"non-veg,services",,,109
16683130,Mutton Do Pyaaza,,"<b>Mutton Do Pyaaza</b> is a flavorful and aromatic dish from Indian cuisine, known for its rich, spicy gravy and tender mutton pieces. The name ""Do Pyaaza"" refers to the use of two different types of onions in the recipe. It is a perfect blend of spices, onions, and slow-cooked mutton.",0,3411/Mutton-Do-Pyaza.jpg,,Main Course,Non-Veg Main Course,585,"non-veg,services",,,110
16683132,Mutton Hyderabadi,,"<p></p><p>&nbsp;This dish is made with tender mutton, fragrant basmati rice, and a blend of aromatic spices that give it its distinct taste. The preparation involves marinating the mutton with yogurt, ginger, garlic, and a variety of spices such as cumin, coriander, cinnamon, cloves, and cardamom.&nbsp;</p>",0,3411/Mutton-Hyderabadi.jpg,,Main Course,Non-Veg Main Course,585,"non-veg,services",,,111
16683134,Mutton Pepper Masala,,"<p><b>Mutton Pepper Masala</b> is a flavorful and spicy dish where tender mutton is cooked in a thick, peppery gravy with aromatic spices. The key ingredient, black pepper, gives it a distinctive warmth and a spicy kick. This dish is perfect for those who love bold flavors and want to enjoy mutton with a twist of heat from pepper.</p><p><br></p>",0,3411/Mutton-Pepper-masala.jpg,,Main Course,Non-Veg Main Course,585,"non-veg,services",,,112
16683136,Mutton Punjabi,,"<b>Mutton Punjabi</b> is a classic and flavorful dish from Punjab, known for its rich and aromatic gravy made with a variety of spices, tomatoes, and yogurt. The mutton is cooked until tender and absorbs all the flavors of the spices, making it a delicious dish.",0,3411/Mutton-Punjabi.jpg,,Main Course,Non-Veg Main Course,585,"non-veg,services",,,113
16683138,Chilli Mutton Gravy,,"<p><b>Chilli Mutton Gravy</b> is a spicy and flavorful dish, perfect for those who love heat and savory flavors. It combines tender mutton cooked in a tangy, spicy gravy made with green chilies, red chili powder, and a variety of aromatic spices.&nbsp;</p>",0,3411/Chilli-Mutton-Gravy.jpg,,Main Course,Non-Veg Main Course,600,"non-veg,services",,,114
16683140,Ginger Mutton Gravy,,"<b>Ginger Mutton Gravy</b> is a flavorful, aromatic dish where mutton is cooked in a spiced gravy with a significant amount of ginger, which provides a distinct warm, zesty flavor. This dish is perfect for those who love the taste of ginger and enjoy spicy, rich gravies.&nbsp;",0,3411/Ginger-mutton-gravy.jpg,,Main Course,Non-Veg Main Course,600,"non-veg,services",,,115
16683142,Mutton Rogan Josh,,"<b>Mutton Rogan Josh</b> is a rich and aromatic dish. The mutton is slow-cooked in a sauce made from a blend of spices, yogurt, and a variety of fragrant ingredients, resulting in a tender, flavorful, and mildly spicy curry.&nbsp;",0,3411/Mutton-Rogan-Jush.jpg,,Main Course,Non-Veg Main Course,585,"non-veg,services",,,116
16683144,Mutton Sukka,,"<b>Mutton Sukka</b> is a dry, flavorful, and spicy mutton dish popular in South Indian cuisine. It features tender mutton cooked in a spicy, aromatic masala, with minimal gravy, allowing the meat to absorb all the flavors and become intensely flavorful.",0,3411/Mutton-sukka.jpg,,Main Course,Non-Veg Main Course,550,"non-veg,services",,,117
16683146,Garlic Mutton Gravy,,"Garlic Mutton Gravy is a flavorful and aromatic dish made with tender mutton cooked in a rich, spicy gravy infused with the robust flavor of garlic.&nbsp;",0,3411/Garlic-Mutton-Gravy.jpg,,Main Course,Non-Veg Main Course,600,"non-veg,services",,,118
16683148,Mutton Manchurian Gravy,,"<b>Mutton Manchurian Gravy</b> is a delicious dish where tender mutton pieces are cooked in a rich, tangy, and spicy gravy with a perfect balance of flavors. The gravy is made with soy sauce, chili sauce, and aromatic spices that complement the mutton.&nbsp;",0,3411/Gravy-Mutton-Manchurian.jpg,,Main Course,Non-Veg Main Course,600,"non-veg,services",,,119
16683150,Fish Chettinad,,"<b>Fish Chettinad</b> is a flavorful and spicy fish curry from the Chettinad region of Tamil Nadu, South India. It is known for its aromatic spices and bold flavors, with the fish simmered in a rich and spicy gravy made with freshly ground Chettinad masala.",0,3411/Fish-Chettinad.jpg,,Main Course,Non-Veg Main Course,600,"non-veg,services",,,120
16683152,Garlic Fish Gravy,,"<b>Garlic Fish Gravy</b> is a delicious and aromatic dish made with fish pieces cooked in a flavorful gravy infused with garlic and spices. The garlic adds a wonderful depth of flavor, while the other ingredients enhance the richness of the curry.",0,3411/fish-curry-recipe.jpg,,Main Course,Non-Veg Main Course,585,"non-veg,services",,,121
16683154,Fish Curry,,<b>Fish Curry</b> is a delightful and flavorful dish made with fish simmered in a rich and aromatic gravy made with spices.,0,3411/Fish-Curry.jpg,,Main Course,Non-Veg Main Course,585,"non-veg,services",,,122
16683156,Fish Manchurian Gravy,,"<b>Fish Manchurian Gravy</b> is a delicious dish where crispy fish pieces are coated in a flavorful, tangy, and spicy gravy. The combination of soy sauce, chili sauce, and spices creates a rich and savory sauce that perfectly complements the crispy fish.&nbsp;",0,3411/Fish-manchurian-gravy.jpg,,Main Course,Non-Veg Main Course,565,"non-veg,services",,,123
16683158,Chilli Fish Gravy,,"<b>Chilli Fish Gravy</b> is a popular dish made with fish fillets cooked in a flavorful, tangy, and spicy gravy. It's a perfect combination of savory and spicy.",0,3411/Chilli-Fish-Gravy.jpg,,Main Course,Non-Veg Main Course,565,"non-veg,services",,,124
16683160,Prawns Chettinad,,"<b>Prawns Chettinad</b> is a flavorful and spicy South Indian curry from the Chettinad region of Tamil Nadu. It is known for its bold spices, aromatic herbs, and rich gravy made with roasted spices, coconut, and tamarind.&nbsp;",0,3411/Chettinad-Prawn-Curry.jpg,,Main Course,Non-Veg Main Course,600,"non-veg,services",,,125
16683162,Prawns Curry,,"<b>Prawns Curry</b> is a delicious and aromatic dish made with prawns cooked in a rich, flavorful gravy.&nbsp;The combination of spices&nbsp;makes this curry a comforting dish, perfect with rice or roti.",0,3411/Prawns-Curry.jpg,,Main Course,Non-Veg Main Course,600,"non-veg,services",,,126
16683164,Kadai Prawns,,"<b>Kadai Prawns</b> is a flavorful and spicy Indian seafood dish made with prawns cooked in a rich, aromatic masala and served with bell peppers and onions.&nbsp;",0,3411/Kadai-Prawns.jpg,,Main Course,Non-Veg Main Course,600,"non-veg,services",,,127
16683166,Garlic Prawns Gravy,,"<b>Garlic Prawns Gravy</b> is a flavorful and aromatic dish made with prawns cooked in a rich, garlicky gravy.&nbsp;The bold garlic flavor, combined with spices, creates a mouthwatering dish that is sure to impress. &nbsp;",0,3411/Garlic-Prawns-Curry.jpg,,Main Course,Non-Veg Main Course,585,"non-veg,services",,,128
16683168,Prawns Manchurian Gravy,,"Prawns Manchurian Gravy is a popular Indo-Chinese dish made with prawns, cooked in a spicy, tangy, and savory gravy.",0,3411/Prawns-Manchurian-Gravy.jpg,,Main Course,Non-Veg Main Course,585,"non-veg,services",,,129
16683170,Chilli Prawns Gravy,,"<b>Chili Prawns Gravy</b> is a popular and flavorful dish&nbsp;and known for its spicy, tangy, and savory profile. This dish features <b>prawns</b> cooked in a rich and aromatic <b>gravy</b>, made with ingredients like <b>ginger</b>, <b>garlic</b>, and <b>onions</b>.",0,3411/Prawn-Gravy.jpg,,Main Course,Non-Veg Main Course,585,"non-veg,services",,,130
16683172,Prawns Pepper Masala,,"<b>Prawns Pepper Masala</b> is a spicy and flavorful South Indian dish made with prawns cooked in a pepper-based masala. The dish is known for its bold flavors, with the heat from black pepper balanced by aromatic spices and fresh herbs.&nbsp;",0,3411/11.JPG,,Main Course,Non-Veg Main Course,600,"non-veg,services",,,131
16683176,Butter Naan,,"<b>Butter Naan</b> is a popular and indulgent variant of the traditional <b>naan</b>, which is a leavened flatbread typically made with <b>all-purpose flour</b> (maida).",0,3411/Butter-Naan.jpeg,,Breads,Breads,140,"veg,services",,,133
16683178,Chapati,,"<p data-pm-slice=""1 1 []"">Chapati (also known as roti) is a traditional Indian flatbread made with whole wheat flour. It is an essential part of many Indian meals and is often served alongside curries, dal, vegetables, or meat dishes.&nbsp;</p>",0,3411/chapati_-500x500.jpg,,Breads,Breads,65,"veg,services",,,134
16683180,Cheese Naan,,"<b>Cheese Naan</b> is a delicious variation of the traditional <b>naan</b> that is stuffed with <b>melted cheese</b>. It’s soft, fluffy, and has a rich, indulgent flavor that combines the smokiness of naan with the creamy texture of melted cheese.&nbsp;",0,3411/Cheese-Naan.jpg,,Breads,Breads,190,"veg,services",,,135
16683182,Garlic Naan,,"<b>Garlic Naan</b> is a popular Indian flatbread that is made with <b>all-purpose flour</b> (maida) and is flavored with <b>garlic</b>. It’s known for its soft, fluffy texture and the aromatic, savory flavor that the garlic imparts to the bread.",0,3411/garlic-naan-small.jpg,,Breads,Breads,170,"veg,services",,,136
16683184,Kashmiri Naan,,"<b>Kashmiri Naan</b> is a type of <b>Indian flatbread.&nbsp;</b>This naan is unique because it is often <b>stuffed with a sweet and aromatic filling</b>, which makes it stand out from regular naan or even other stuffed naan varieties.&nbsp;",0,3411/Kashmiri-Naan.jpg,,Breads,Breads,210,"veg,services",,,137
16683186,Kulcha,,"It's a <b>soft, slightly chewy bread</b>, often stuffed with a variety of fillings such as <b>paneer</b>, <b>aloo (potatoes)</b>, or <b>onions</b>, and seasoned with <b>cumin</b>, <b>coriander</b>, and other spices.",0,3411/KULCHA.jpg,,Breads,Breads,120,"veg,services",,,138
16683188,2 Phulka,,"<b>Phulka</b> is a traditional, soft Indian flatbread that is made with whole wheat flour. It is a type of roti.&nbsp;The defining feature of phulka is that it is cooked on a tawa (griddle) and then puffed over an open flame, making it light, soft, and airy.",0,3411/pHULKA.jpg,,Breads,Breads,105,"veg,services",,,139
16683190,Plain Naan,,"<b>Plain Naan</b> is a soft, pillowy Indian flatbread. The naan has a slightly crispy exterior and a soft, chewy interior, making it perfect for scooping up curries or for enjoying on its own.",0,3411/PLAIN-NAAN.jpg,,Breads,Breads,115,"veg,services",,,140
16683192,Tandoori Aloo Parotta,,"<b>Tandoori Aloo Parotta</b> is a delicious fusion dish that combines the classic Indian flatbread, <b>parotta</b>, with a spiced <b>aloo (potato)</b> filling, cooked in a <b>tandoor</b> (clay oven) for a smoky flavor. This dish brings together the <b>flaky and soft</b> texture of parotta with the <b>spicy, flavorful potato filling</b>, making it a perfect option for a fulfilling snack or meal.&nbsp;",0,3411/Tandoori-Aloo-Parotta.jpg,,Breads,Breads,160,"veg,services",,,141
16683194,Tandoori Butter Roti,,"<b>Tandoori Butter Roti</b> is a soft, rich, and smoky flatbread that enhances any meal. The addition of <b>butter</b> makes it indulgent, and the <b>tandoor-style</b> cooking gives it that unique smoky flavor.&nbsp;",0,3411/Tandoori-Butter-Roti.jpg,,Breads,Breads,115,"veg,services",,,142
16683196,Tandoori Paneer Parotta,,"<b>Tandoori Paneer Parotta</b> is a delicious and innovative variation of the traditional <b>Tandoori Parotta</b>, stuffed with <b>spiced paneer</b> (Indian cottage cheese). This parotta combines the <b>flaky texture</b> of a parotta with the <b>rich, savory flavor</b> of <b>paneer</b>, cooked in a <b>tandoori style</b>.&nbsp;",0,3411/Tandoori-Paneer-parotta.jpg,,Breads,Breads,160,"veg,services",,,143
16683198,Tandoori Parotta,,"<b>Tandoori Parotta</b> is a popular Indian flatbread that is traditionally cooked in a <b>tandoor</b>, giving it a distinct smoky flavor and a crispy texture.&nbsp;",0,3411/Tandoori-Roti.jpg,,Breads,Breads,145,"veg,services",,,144
16683200,Tandoori Pudina Parotta,,"<b>Tandoori Pudina Parotta</b> is a flavorful and aromatic Indian flatbread, made with <b>mint</b> (pudina), and traditionally cooked in a <b>tandoor</b> (clay oven).&nbsp;The parotta is soft, flaky, and infused with mint leaves, adding a refreshing and aromatic twist.",0,3411/pudina-paratha-mint-paratha-11.jpg,,Breads,Breads,160,"veg,services",,,145
16683202,Tandoori Roti,,"<b>Tandoori Roti</b> is a traditional Indian flatbread, typically cooked in a <b>tandoor</b> (a cylindrical clay oven). This bread is soft, slightly chewy, and has a smoky flavor from the direct heat of the tandoor, making it a popular choice,especially when paired with rich gravies and curries.",0,3411/Tandoori-Roti.jpg,,Breads,Breads,100,"veg,services",,,146
16683204,Cashew Pulao,,"<b>Cashew Pulao</b> is a flavorful, fragrant rice dish made with <b>Basmati rice</b> and <b>cashews</b>, typically seasoned with whole spices.&nbsp;The combination of crispy, roasted cashews and the subtle spices makes it a delightful dish with both texture and flavor.",0,3411/cashew_pulao.jpg,,Rice and Biryani,Rice,360,"veg,services",,,147
16683206,Kashmiri Pulao,,"<b>Kashmiri Pulao</b> is a rich, aromatic, and flavorful rice dish. Known for its beautiful color and delightful sweetness, it’s made with fragrant <b>Basmati rice</b>, <b>nuts</b>, and a mix of <b>spices</b>.",0,3411/kashmiri.pulao.jpg,,Rice and Biryani,Rice,375,"veg,services",,,148
16683208,Mushroom Pulao,,"<b>Mushroom Pulao</b> is a delicious, aromatic rice dish made with <b>mushrooms</b>, <b>spices</b>, and <b>vegetables</b>. It’s a flavorful, one-pot dish that combines the earthy taste of mushrooms with fragrant basmati rice and a blend of spices, making it a great option for a quick lunch or dinner.",0,3411/Mushroom-Pulao.jpg,,Rice and Biryani,Rice,400,"veg,services",,,149
16683210,Paneer Pulao,,"<b>Paneer Pulao</b> is a flavorful and aromatic rice dish made with <b>paneer</b> (Indian cottage cheese), <b>spices</b>, and <b>vegetables</b>.&nbsp;",0,3411/Paneer-Pulao-1-3.jpg,,Rice and Biryani,Rice,445,"veg,services",,,150
16683212,Veg Pulao,,"Veg Pulao is a gentle embrace of comfort and wholesomeness, a dish that celebrates the natural beauty of fresh vegetables and fragrant rice.",0,3411/Veg-pulao.jpg,,Rice and Biryani,Rice,330,"veg,services",,,151
16683214,Jeera Rice,,"<b>Jeera Rice</b> (also known as <b>Cumin Rice</b>) is a simple, aromatic, and flavorful rice dish made by cooking rice with <b>jeera</b> (cumin seeds) and a few spices.",0,3411/Jeera-Rice.jpg,,Rice and Biryani,Rice,325,"veg,services",,,152
16683216,Ghee Rice,,"<b>Ghee Rice</b> is a flavorful and aromatic rice dish prepared by cooking rice with <b>ghee</b>&nbsp;&amp;&nbsp;<b>whole spices.&nbsp;</b>Ghee Rice has a rich, buttery flavor with hints of cardamom, cinnamon, and cloves.",0,3411/ghee-rice-recipe.jpg,,Rice and Biryani,Rice,325,"veg,services",,,153
16683218,Steamed Rice,,"<b>Steamed Rice</b> is a simple, essential side dish that accompanies a wide variety of cuisines.&nbsp;Steamed rice can be made using different methods, but the goal is to ensure the rice is fluffy, non-sticky, and fully cooked.&nbsp;",0,3411/steamed-rice.png,,Rice and Biryani,Rice,125,"veg,services",,,154
16683220,Chicken Biriyani,,"Chicken Biryani is a culinary love letter to the senses—a dish that captivates with its aroma even before the first bite. Each grain of fragrant basmati rice is infused with a symphony of spices, while the tender, succulent chicken melts into the layers of saffron, caramelized onions, and fresh herbs.",0,3411/chicken-biriyani.jpg,,Rice and Biryani,Biriyani,380,"non-veg,services",,,155
16683222,Mutton Biriyani,,"Mutton Biryani is a royal feast for the soul, a dish steeped in tradition and brimming with indulgent flavors. The tender, slow-cooked mutton, marinated in rich spices, melts into the fragrant basmati rice, creating layers of irresistible aroma and taste.",0,3411/Mutton-biriyani.jpg,,Rice and Biryani,Biriyani,500,"non-veg,services",,,156
16683224,Prawns Dum Biriyani,,"Prawn Dum Biryani is a culinary treasure, a dish that embodies elegance and flavor in every layer. The delicate sweetness of the prawns blends harmoniously with the fragrant basmati rice, infused with saffron and a medley of warm, aromatic spices.",0,3411/Prawn-biriyani.jpg,,Rice and Biryani,Biriyani,520,"non-veg,services",,,157
16683226,Baby Corn Fried Rice,,"<b>Baby Corn Fried Rice</b> is a delightful and crunchy variation of traditional fried rice. The baby corn adds a slightly sweet and tender yet crisp texture, making the dish more exciting and flavorful.",0,3411/Baby-Corn-Fried-Rice.jpg,,Fried Rice and Noodles,Fried Rice and Noodles,380,"veg,services",,,158
16683230,Mushroom Fried Rice,,"<b>Mushroom Fried Rice</b> is a flavorful, savory dish made by stir-frying cooked rice with fresh mushrooms, vegetables, and seasonings. The mushrooms add a rich, earthy flavor and a wonderful texture to the dish, making it a perfect choice for both vegetarians and non-vegetarians.",0,3411/Mushroom-Fried-Rice.jpeg,,Fried Rice and Noodles,Fried Rice and Noodles,380,"veg,services",,,160
16683232,Paneer Fried Rice,,"<b>Paneer Fried Rice</b> is a delicious and nutritious variation of the classic fried rice, where <b>paneer</b> (Indian cottage cheese) is added to the mix of rice and vegetables. The paneer enhances the dish with its rich, soft texture and mild flavor, making it a favorite among both vegetarians and non-vegetarians.&nbsp;",0,3411/paneer-fried-rice.jpg,,Fried Rice and Noodles,Fried Rice and Noodles,435,"veg,services",,,161
16683234,Veg Fried Rice,,"<b>Veg Fried Rice</b> is a simple, flavorful, and versatile dish that combines cooked rice with vegetables and seasonings. It’s a popular choice for both vegetarians and non-vegetarians, and it can be customized to suit different tastes.&nbsp;",0,3411/veg-fried-rice-featured.jpg,,Fried Rice and Noodles,Fried Rice and Noodles,360,"veg,services",,,162
16683236,Schezwan Veg Fried Rice,,"<b>Schezwan Veg Fried Rice</b> is a flavorful and spicy variation of traditional fried rice, where the rice is cooked with mixed vegetables and tossed in <b>Schezwan sauce</b>, a popular sauce made from red chilies, garlic, and other spices. This dish is a great choice for spice lovers who enjoy bold, tangy, and savory flavors.&nbsp;",0,3411/schezwan-fried-rice-23.jpg,,Fried Rice and Noodles,Fried Rice and Noodles,380,"veg,services",,,163
16683238,Gobi Fried Rice,,"<b>Gobi Fried Rice</b> is a flavorful and nutritious variation of fried rice made with <b>gobi</b> (cauliflower) as the star ingredient. This dish combines the light, crispy texture of cauliflower with the aromatic and savory flavors of fried rice, making it a perfect choice for vegetarians and those looking to enjoy a healthier, low-carb version of traditional fried rice.",0,3411/Gobi-Fried-Rice.jpg,,Fried Rice and Noodles,Fried Rice and Noodles,380,"veg,services",,,164
16683240,Egg Fried Rice,,<b>Egg Fried Rice</b> is a classic and simple fried rice dish that’s quick to make yet flavorful. It’s often served as a side dish or as a main course for a light meal.&nbsp;,0,3411/egg-fried-rice-1-500x375.jpg,,Fried Rice and Noodles,Fried Rice and Noodles,380,"egg,services",,,165
16683242,Chicken Fried Rice,,"Chicken Fried Rice is a timeless masterpiece of comfort food. Each spoonful is a symphony of flavors—a perfect medley of tender chicken, aromatic rice, crisp vegetables, and savory seasonings.",0,3411/Chicken-fried-rice.jpg,,Fried Rice and Noodles,Fried Rice and Noodles,410,"non-veg,services",,,166
16683244,Schezwan Chicken Fried Rice,,"<b>Schezwan Chicken Fried Rice</b> is a spicy and flavorful dish that combines stir-fried rice with tender chicken pieces and a tangy, fiery Schezwan sauce. This dish is perfect for those who love bold, spicy flavors, and it makes for a great meal when you're craving something savory and zesty.",0,3411/Sezwan-chicken-Fried-Rice.jpg,,Fried Rice and Noodles,Fried Rice and Noodles,450,"non-veg,services",,,167
16683246,Mutton Fried Rice,,"<b>Mutton Fried Rice</b> is a flavorful and hearty variation of the classic fried rice, where tender pieces of mutton (goat meat) are cooked along with stir-fried rice and aromatic spices. This dish is a perfect combination of savory, spicy, and aromatic flavors, making it a favorite among non-vegetarian rice lovers.&nbsp;",0,3411/Mutton-Fried-Rice.jpg,,Fried Rice and Noodles,Fried Rice and Noodles,500,"non-veg,services",,,168
16683248,Fish Fried Rice,,"<b>Fish Fried Rice</b> is a flavorful and hearty dish that combines tender, flaky fish with stir-fried rice and aromatic seasonings. This dish is perfect for seafood lovers, offering a delicious fusion of the savory flavors of fried rice and the delicate taste of fish.&nbsp;",0,3411/Fish-Fried-Rice.jpg,,Fried Rice and Noodles,Fried Rice and Noodles,540,"non-veg,services",,,169
16683250,Prawns Fried Rice,,"Prawns Fried Rice is a masterpiece of simplicity and elegance, where every grain of rice is kissed with the rich flavors of the sea. The plump, juicy prawns bring their natural sweetness, perfectly balanced by the savory notes of soy, garlic, and aromatic spices.",0,3411/prawn-fried-rice.jpg,,Fried Rice and Noodles,Fried Rice and Noodles,540,"non-veg,services",,,170
16683252,Baby Corn Noodles,,"<b>Baby Corn Noodles</b> is a delicious and healthy fusion dish that combines tender baby corn with noodles, making it a delightful meal. The baby corn adds a crisp texture and a slightly sweet flavor that pairs beautifully with the noodles and other vegetables.",0,3411/Baby-Corn-Images.jpg,,Fried Rice and Noodles,Fried Rice and Noodles,380,"veg,services",,,171
16683254,Paneer Noodles,,"<b>Paneer Noodles</b> is a fusion dish that combines the rich, creamy flavor of <b>paneer</b> (Indian cottage cheese) with the familiar, comforting texture of <b>noodles</b>.&nbsp;",0,3411/paneer-noodles.jpg,,Fried Rice and Noodles,Fried Rice and Noodles,435,"veg,services",,,172
16683256,Mushroom Noodles,,"<b>Mushroom Noodles</b> is a flavorful dish that combines the savory umami of mushrooms with the chewy texture of noodles, all tossed in a delicious sauce. The mushrooms add a rich, earthy flavor that pairs beautifully with noodles, making it a satisfying dish.",0,3411/Mushroom-Noodles.jpg,,Fried Rice and Noodles,Fried Rice and Noodles,380,"veg,services",,,173
16683258,Veg Noodles,,<b>Veg Noodles</b> is a delicious and vibrant dish made with stir-fried noodles and a variety of vegetables.,0,3411/vegetable-noodles.jpg,,Fried Rice and Noodles,Fried Rice and Noodles,360,"veg,services",,,174
16683260,Egg Noodles,,"<b>Egg Noodles</b> are a type of noodle made from wheat flour and eggs, giving them a soft, chewy texture and a slightly rich flavor.&nbsp;",0,3411/EggNoodles3.jpg,,Fried Rice and Noodles,Fried Rice and Noodles,380,"egg,services",,,175
16683262,Chicken Noodles,,"Chicken noodles are the perfect blend of comfort and joy, a dish that feels like pure happiness in every bite. The tender strands of noodles, coated in savory sauces, dance alongside juicy, flavorful chicken and a vibrant medley of vegetables.",0,3411/chicken-noodles.jpg,,Fried Rice and Noodles,Fried Rice and Noodles,415,"non-veg,services",,,176
16683264,Schezwan Chicken Noodles,,"<b>Schezwan Chicken Noodles</b> is a flavorful, spicy, and tangy dish that combines tender chicken with noodles, all coated in a bold, aromatic Schezwan sauce.",0,3411/schezwan-chicken-noodles.jpg,,Fried Rice and Noodles,Fried Rice and Noodles,460,"non-veg,services",,,177
16683266,Mutton Noodles,,"<b>Mutton Noodles</b> is a flavorful and hearty dish that combines tender mutton (goat or lamb) with stir-fried noodles. It’s a fusion of two beloved comfort foods: the rich, savory taste of mutton and the satisfying texture of noodles.",0,3411/Mutton-Noodles.jpeg,,Fried Rice and Noodles,Fried Rice and Noodles,500,"non-veg,services",,,178
16683268,Fish Noodles,,"<b>Fish Noodles</b> is a flavorful, fusion dish that combines tender fish with stir-fried noodles. It’s a delicious and satisfying meal.",0,3411/Fish-Noodles.jpg,,Fried Rice and Noodles,Fried Rice and Noodles,540,"non-veg,services",,,179
16683270,Prawns Noodles,,"Prawns Noodles is Tossed with springy noodles, vibrant veggies, and a dash of soy or chili, the dish becomes a harmonious balance of textures and flavors.",0,3411/prawn-noodle...jpeg,,Fried Rice and Noodles,Fried Rice and Noodles,540,"non-veg,services",,,180
16683272,Masala Kulcha,,"The <b>taste of Masala Kulcha</b> is a delightful blend of savory, spicy, and aromatic flavors, making it a truly satisfying dish.",0,3411/Masala-Kulcha.jpg,,Snacks,Snacks,150,"veg,services",,,181
16683274,French Fries,,"<b>French Fries</b> are a classic and beloved snack or side dish, made from sliced potatoes that are deep-fried until golden and crispy.",0,3411/French-Fries.jpg,,Snacks,Snacks,285,"veg,services",,,182
16683276,Masala Omlette,,"<b>Masala Omlette</b> is a popular, flavorful variation of the classic omlette, infused with a blend of spices and vegetables.",0,3411/Masala-Omlette.jpg,,Snacks,Snacks,170,"egg,services",,,183
16683278,Fish Fingers,,"<b>Fish Fingers</b> are a popular, easy-to-make snack or meal, often enjoyed by both children and adults. Fish Fingers&nbsp;have a delicious combination of flavors and textures that make them a favourite snack or meal for many.&nbsp;",0,3411/Fish-Fingers.jpg,,Snacks,Snacks,500,"non-veg,services",,,184
16686556,Ceaser Salad,,"<b>Caesar Salad</b> is a classic, simple salad that's famous for its rich, creamy dressing, crispy romaine lettuce, crunchy croutons, and grated Parmesan cheese.&nbsp;",0,3411/CEASER-SALAD.jpg,,Continental,Salads,355,"veg,services",,,206
16686557,Ceaser Chicken Salad,,"<b>Caesar Chicken Salad</b> is a delicious variation of the classic Caesar salad, where grilled or cooked chicken is added for extra protein and flavor.",0,3411/chicken-caesar-salad-28-1200.jpg,,Continental,Salads,620,"non-veg,services",,,1
16686558,Shrimp Salad,,"A shrimp salad is a light, refreshing dish made with cooked shrimp and a variety of vegetables, often served with a flavorful dressing.&nbsp;",0,3411/Shrimp-Salad.jpg,,Continental,Salads,710,"non-veg,services",,,2
16686559,Woldrod Salad,,"It is typically features a combination of apples, celery, grapes, and walnuts, all tossed in a mayonnaise-based dressing.",0,3411/Lettuce-with-Waldorf-Salad.jpg,,Continental,Salads,530,"veg,services",,,3
16686560,Broccoli Salad,,"<b>Broccoli Salad</b> is a healthy and delicious dish that combines fresh broccoli with a creamy dressing, often complemented with a variety of crunchy vegetables.",0,3411/vegan-broccoli-salad-4-480x270.jpg,,Continental,Salads,445,"veg,services",,,4
16686561,Chicken Tenders,,"<b>Chicken Tenders</b> are a popular dish made from boneless, skinless chicken strips that are breaded and fried to golden perfection.&nbsp;",0,3411/Chicken-Tenders.jpg,,Continental,Starters,445,"non-veg,services",,,5
16686562,Fish & Chips,,"<b>Fish &amp; Chips</b> is a dish consisting of battered and fried fish served with crispy fries (chips). It's a comforting and flavorful meal, and the key to its deliciousness is the perfectly crisp batter and tender, flaky fish inside.",0,3411/Fish--CHips.jpg,,Continental,Starters,710,"non-veg,services",,,6
16686563,Chicken Milanase,,<b>Chicken Milanese</b> is a classic Italian dish made with breaded and fried chicken cutlets. It’s crispy on the outside and tender on the inside. It’s perfect for a weeknight dinner or even a special occasion.&nbsp;,0,3411/Chicken-Milanese-.jpg,,Continental,Starters,530,"non-veg,services",,,7
16686564,Pasta Alfrado (Penne) (Veg),,"<b>Penne Alfrado (Veg)</b> is a creamy, comforting pasta dish made with penne pasta and a rich Alfredo sauce, enhanced with fresh vegetables. This vegetarian version of the classic Alfredo is perfect for a light yet indulgent meal.&nbsp;",0,3411/Pasta-Alfredo-with-Vegetables.jpg,,Continental,Main Course,530,"veg,services",,,8
